ID,TEXT,Symptom CUIs,Negation Flag
gjsln5,"99.9% sure i had the virus a month ago, but couldn't get tested.   
i tested positive for the antibodies today.

my boyfriend showed no symptoms and still hasn't.   
he was most likely an asymptomatic carrier - luckily he quarantined with me, but now i'm aware of how many people could be asymptomatic.  


if anyone is interested this was my symptoms progression a month ago:

>*day 1 - spitting headache, nausea, sore throat.*  
*day 2 - the above, diarrhea, blocked ears, temples/middle of forehead hurts, runny nose with clear discharge, sneezing, infrequent cough.*  
*day 3 - the above, woke up and my breathing sounded like i was a purring cat, took a lot of effort to cough up thick yellow phlegm, felt bubbling in my chest.*  
*day 4 - all of the above except for the headache and sore throat, just threw up and can't keep any food/liquids down. fatigue a constant and waking up every night drenched in sweat.*  
>  
>*for 2 days my legs/ass were killing me for no reason.*  
*i went for a walk yesterday and my chest felt so tight and i was wheezing/out of breath.*  
*i've also lost my sense of taste/smell.*

&#x200b;",$$$C0010200$$$C0013456$$$C0015967$$$C0010200$$$C0015672$$$C0018681$$$C2363731$$$C0010200$$$C0018681$$$C0003126$$$C0015967$$$C0741585$$$C0019079$$$C0013404$$$C0010200$$$C0037383$$$C0043144$$$C0018681$$$C0011991$$$C0003126$$$C0027497$$$C1260880$$$C2364111$$$C0235710$$$C0015672$$$C2363731$$$C0020458$$$C0013404$$$C1260880$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
g7ok1g,"i'm a 28 y/o m who tested positive on march 27, 2020. i had mild respiratory symptoms including shortness of breath, painful breathing, and slightly decreased o2 saturations. i also suffered gi symptoms, as well as ran a low grade fever for about 7 days after positive diagnosis. i'm still suffering from general fatigue and weakness at times, but have been able to return to work as a nurse. prior to testing positive for covid-19 i had began living a very active lifestyle exercising (cardio and weight training) 2-3 hours per day 6-7 days per week. i'm still considered obese and did have some weight gain during the illness due to not being able to exercise for a month (approximately 10 lbs.) tonight, after a month, i decided to try to exercise again. it took everything in me to complete 10 minutes on the treadmill at 3 miles an hour. i became very short of breath, light headed, experienced tachycardia (172 bpm.) this is quite uncommon for me. i was wondered if anyone else recovering has experienced these symptoms when they began trying to get back into their normal routine, or if it is just deconditioning. i appreciate any input!",$$$C0013404$$$C0013404$$$C0015672$$$C0030252$$$C0015967$$$C0030252$$$C0011991$$$C0013404$$$C0013404$$$C0015672$$$C0015967$$$C0013404$$$C0012833$$$C0015967$$$C0030252$$$C0008031$$$C0015672$$$C0015967$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
ho666d,"i wanted to make this for anyone who could relate or just to add an case. 

i tested positive on monday july 6th after experiencing my first symptoms saturday morning, july 4th. we don't know and probably will never know where i contracted the virus from in the first place. i have had very mild symptoms thus far and even seem to be improving possibly as i enter my 6th day of symptoms. i'll list my daily symptoms below for those who are curious. for those who have tested positive, have you lost your sense of taste and smell? if so, has it come back or gotten better? 


covid 19 symptoms 
day 1 - july 4th, 2020 - saturday 
* tickle in throat 
* slight cough 


day 2 - july 5th - sunday 
* soreish throat 
* congestion 
* achey legs 
* fever 99.9
* fatigue / tired


day 3 - july 6th - monday 
* congestion 
* achey legs 
* fever 100.1


day 4 - july 7th - tuesday 
* achey ish legs 
* congestion 
* maybe loss of taste?? 
* no fever - 98.6 or below 


day 5 - july 8th - wednesday 
* no morning acheyness 
* morning temp - 97.0 
* loss of taste and smell",$$$C2364111$$$C2364111$$$C0003126$$$C0003126$$$C0741585$$$C2363731$$$C0015967$$$C0741585$$$C0015967$$$C0741585$$$C0741585$$$C0015967$$$C0741585$$$C0741585$$$C0015672$$$C0741585$$$C2363731$$$C0015672$$$C0015967$$$C2364111$$$C2363731$$$C0010200$$$C0003126$$$C0741585$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
g025b1,"i posted this in the daily discussion thread but figured it might get more visibility as its own thread. 

im a 28/m, no preexisting health conditions, normal bmi. confirmed positive and currently on day 6. my symptoms have been mild so far. started tuesday 4/7 with what i thought were allergies (runny nose, slight sinus headache, itchy/watery eyes, very occasional dry cough). thinking it was allergies i took claritin d which had no effect.  

later that night i had an elevated temperature of 99.65. developed chills which bed me all night. the following morning my temp was 100.19 and the earlier described symptoms continued with the addition of a dull pain on my eyes when i moved them up/down/left/right - never felt a sensation like that before. i called my local hospital and they had me tested later that day (4/8). symptoms continued through the following day (4/9) which is when i received the call confirming i was positive.  highest my temp ever got was 100.40 and i havent experienced any shortness of breath or uncomfortable chest sensations. 

since 4/10 i've been feeling pretty good. my temp has been normal (high 96s to low 98s), my headache is gone, and my eyes arent bing me anymore, and my blood o2 is 97-99%. i still have an occasional runny nose and a very infrequent cough.  regardless i am still in isolation - but if i didnt pay as close of attention to my symptoms and didnt get tested i would probably be outside running today.  i live with my fiance and she has been totally fine and symptom free throughout. 

does this sound familar to anyone? and now the impossible question... if this does sound familar, any idea on if i should get better or worse from here? i know im not out of the storm yet but i keep seeing stories on this sub of people who had mild symptoms that then got significantly worse. i dont know if im freaking myself out unnecessarily.",$$$C0085593$$$C0151827$$$C0015967$$$C0015967$$$C0013404$$$C1260880$$$C0015967$$$C0015967$$$C1260880$$$C0015967$$$C0018681$$$C1260880$$$C0018681$$$C0015967$$$C0151827$$$C0085593$$$C0013456$$$C1260880$$$C0010200$$$C0015967$$$C0015967$$$C0015967$$$C0948596$$$C0151827$$$C0010200$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
hzuih5,"i have mild corona. test came back positive and immediately i realized i lost my sense of smell as well as i can't taste sweets. it doesn't b me that much. i am grateful i did not get very sick. however, do any of you or your relatives and friends got their sense of smell back?",$$$C0003126$$$C2364111$$$C0003126$$$C2364111$$$C0003126$$$C0003126$$$C0010200$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
i3blx9,"tested positive for covid two weeks ago. ran the gamut of symptoms, but mercifully no shortness of breath. around 7 days in, symptoms started vanishing, at 10 days they were also gone. 

tested negative, 14 days after initial diagnosis. however, i still have a stuffy nose and i still cough/sneeze sometimes. does this mean i'm still contagious? i'm going home to my elderly parents for a week after this and i'm really, really worried about transmitting it to them. 

also get headaches and immense fatigue sometimes.",$$$C1260880$$$C1832070$$$C0015672$$$C0015967$$$C1260880$$$C0037383$$$C0018681$$$C0010200$$$C0013404$$$C0015672$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
i41s2x,"i got covid in early june and made a full recovery in about 2 and a half weeks. i tested after i stopped showing symptoms and came back negative, i tested again last week and came back negative. i went to get tested again today and came back positive, but i have absolutely no symptoms. only a cough from vaping and smoking. am i still contagious? i've been working since i've recovered and have been feeling fine, this positive caught me off guard. they've all been nasal swabs if that means anything. thank you",$$$C0010200$$$C1260880$$$C0010200$$$C0010200$$$C0015967$$$C0010200$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$
gin6vk,"i made a post last week asking if any  recovered people were having neurological issues after recovering. i'm on my phone and i'm not messing with trying to post the link with it. long story not so short: i'm having issues when speaking, i forget a word and when i try and recall it, my mind blanks and i freeze. i've also had bouts of 'returning'  covid symptoms. i'll get a cough and have difficulty breathing for a couple days. 

i went to my pcp today to get checked out. i had a curve ball thrown at me last week though. wednesday of last week, i found a tick attached to my back. i didn't think much of it after i pulled it off and went about my life. the bite has since developed a red circle around it and i woke up sunday with horrible muscle soreness in my upper back muscles with neck stiffness. i had a temp of 99.9 and my wbc was elevated. so, labs to test for lyme and colorado tick fever were ordered.

but wait! there's more! i told my dr about the returning symptoms and how i've started to notice i have pressure in my chest. my blood pressure was 117/85 and my oxygen saturation was at 98 but when she listened to my lungs, she could hear my struggle for deep breathing so she put the finger thing back on and my pulse stayed steady between 102/103. she ordered chest x-rays for tomorrow to see if i have some lung damage from the virus. 

i also have an appointment with a neurologist tomorrow to see if i need imaging for the speech issues. 

the elevated pulse and breathing has me a bit concerned. i've seen my dr twice since recovering and these weren't issues that i've had until recently. i don't understand how it would suddenly pop up 6 weeks after recovering.",$$$C0015967$$$C0015967$$$C0013404$$$C0013404$$$C0231528$$$C0015967$$$C0231528$$$C0012833$$$C0015967$$$C0013404$$$C0741585$$$C0010200$$$C0012833$$$C0741585$$$C0013404$$$C0013404$$$C0741585$$$C0008031$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
hnhafr,"i am a healthy 35 year woman who tested positive for covid at the end of april and was hospitalized a number of times in may with heart issues (insanely high heart rate, numbness on the left side of my body, chest pain) and shortness of breath, etc. it was suspected that i had a pulmonary embolism and had a number of tests including an echocardiogram/vq scan/ct scan. structurally everything looked pretty normal (though i did have a small embolism) but i'm still extremely fatigued, have bouts of chest pain and racing heart, muscle and joint pain, and chest tightness. every day is different and i'm having more good days now but it's very one step forward, two steps back. 

i'm in a post covid clinic currently and my pulmonary function test was ok but later in the day after testing i felt like i fought a war. has anyone else experienced this? how long did it take for things to improve?",$$$C0015967$$$C0015672$$$C0030252$$$C0008031$$$C0015967$$$C0235710$$$C0013404$$$C0013404$$$C0030252$$$C0231528$$$C0015967$$$C0003862$$$C0013404$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
gwojzx,"hi! so i'm a 30 year old female. no prior health conditions. i got covid may 4th. had only two days of a fever and  symptoms. haven't had a fever since then. never developed a cough. i still have no sense of smell. & i have the feeling that i need to yawn or take a good breath in all day. when does that go away?!

but i had the oddest thing happen last night. had been laying down all day in my room with the ac cause it was humid. got up to go into kitchen. and all of a sudden felt like my heart skipped, my hands and legs had tingling in them and my upper lip, i was dizzy and shaking. my oxygen was at 100??? i was panicking and crying. slowly calmed down but terrified. wtf is going on? my blood pressure was 98/56 but went up to 100/73. and today it's normal. it was so terrifying. my doctor said dehydration.",$$$C0012833$$$C0015967$$$C0003126$$$C0011175$$$C0015672$$$C0015967$$$C0013404$$$C0015967$$$C0741585$$$C0015967$$$C0030252$$$C1832070$$$C0085593$$$C0015967$$$C0010200$$$C0003126$$$C1832070$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
i2c9fu,"i'm on week 5 of symptoms. my sob has improved but not 100% gone. i still have this stupid cough and even some phlegm that comes up. i'm noticing a pattern where my breathing is much clearer after i cough up phlegm and i'm able to get deeper breaths at that point. 

anyone else experience this in relation to the sob? how long before the cough and phlegm resolves? anything i can do to help move it along? thanks!",$$$C0010200$$$C0013404$$$C0013456$$$C0013404$$$C0010200$$$C0010200$$$C0010200$$$C0010200$$$C0010200$$$C0015967$$$C0013404$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
hkklb0,"how long did it last for you? was sob a result of pneumonia or something different? what was your recovery time for the symptom?

i'm on day 7 of shortness of breath and day 9 of symptoms overall. no real fever or  symptom. oxygen at 97. no pain breathing deeply, etc. not sure if sob is pneumonia related and i should be concerned or what?",$$$C0235710$$$C0013404$$$C0013404$$$C0013404$$$C0000000$$$C0015967$$$C0013404$$$C0000000$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
hiakr5,shortness of breath just started on day 4 or 5 of my symptoms. feels like i can't take a deep full breath but everyday activities are fine. no real fever initially and very little cough that's gone away. all that's left is the sob and it can be a bit unnerving at times. anyone have similar experience? what is the recovery time for the sob to ease up?,$$$C0013404$$$C0015672$$$C0008031$$$C0010200$$$C0013404$$$C0013404$$$C0013404$$$C0015967$$$C0013404$$$C1832070$$$C0015967$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
hjdp9o,"i'm on day 7 since symptoms started. started with scratchy throat and no real fever. occasional night sweating but nothing over 99.4. day 4 i noticed sob. got worse on day 5. bought an oximeter and it's been at 97 or 98. day 6 and today are a little better than day 5 , but still sob is occurring. been doing breathing exercises, etc 

my question is how long does sob last with you guys? any supplements i can take to aid in recovery from sob? i know to keep checking my oximeter but anything else i need to be on lookout for?",$$$C0020458$$$C0015967$$$C2363731$$$C2363731$$$C0013404$$$C0015967$$$C0013404$$$C0013404$$$C0015967$$$C0013404$$$C0013404$$$C0015967$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
hq1eus,"i'm on day 15 of shortness of breath described above. day 18 of symptoms. some describe shortness of breath like there is a belt around their lungs or bricks on their chest. mine feels like i'm unable to complete a full deep breath at times. 

did anyone experience this symptom similar to mine? most people seem to experience the  kind. any help would be appreciated!",$$$C0013404$$$C0013404$$$C0013404$$$C0008031$$$C0235710$$$,$$$0$$$0$$$0$$$0$$$0$$$
hsqxyq,"background: 22 year old male, no underlying health conditions, mostly healthy diet, fit/active.  

i took two coronavirus test 5 days ago. i'm not sure exactly what each of them mean but the results are: 

covid-19 qpcr : positive

covid-19 igg : pending 

  
i am very worried because i am expecting a wave of brutal symptoms to hit me soon. i got the test 5 days ago because i started noticing symptoms about two weeks ago. they were very mild. my seasonal flu last year was much worse. my timeline of symptoms went something like this.. 

7/3-7 : mild cough, congestion, headache, chills,  (no fever) 

7/8-10 : cough getting better, congestion, headache, total loss of taste/smell , (no fever)

7/11 : got tested 

7/11-12: only symptoms were headache, congestion, and lack of taste/smell (starting to come back)

7/13 - today: no symptoms, feeling totally fine. 

where do i go from here? i've called everyone i've been in contact with and i'm planning on isolating 2 weeks from the time i felt better. should i expect to feel better and suddenly succumb to severe symptoms? or can i just feel confident that i had a mild case?",$$$C0018681$$$C0010200$$$C0003126$$$C0085593$$$C0015967$$$C0018681$$$C0018681$$$C2364111$$$C2364111$$$C0015967$$$C1832070$$$C0003126$$$C0015967$$$C0235710$$$C0010200$$$,$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$0$$$
hxp20e,"so i just got word that i have tested positive for covid, along with my grandma, sister, br in law and m. i'm not sure how my grandma got exposed. we don't see her very much but who knows at this point. it just blows my mind that we all have it! 

nobody has intense symptoms or anything too scary. just feels like a bad cold, my br in law has such mild symptoms he's barely being held down by this virus like us. but i'm starting to feel out of breath alot so i'm a little concerned. maybe psychosomatic?",$$$C0015967$$$C0013404$$$C0015967$$$,$$$0$$$0$$$0$$$
